brand,year,mileage,engine_cc,hp,price
Skoda,2011,21746,1200,100,223961
Ford,2009,20487,1000,61,130589
Honda,2012,19721,1600,127,209574
Toyota,2009,15286,1200,78,161558
Honda,2016,45333,1400,100,335067
Ford,2020,43379,1200,88,499425
Ford,2019,31855,1400,125,530433
Ford,2013,37833,1200,78,203150
Toyota,2011,2000,1800,108,272938
Honda,2006,5974,1800,114,166498
Toyota,2017,42477,1400,100,472312
Skoda,2006,3976,1600,120,153553
Honda,2014,32078,1800,153,278534
Toyota,2016,56076,1800,112,399329
Mahindra,2011,38466,2000,170,120589
Honda,2017,59605,1200,84,369320
Ford,2016,22350,1400,96,360492
Hyundai,2017,37846,1500,90,359343
Honda,2015,51544,1200,100,272289
Honda,2015,38892,1500,95,290908
Mahindra,2011,27476,1000,62,163559
Skoda,2011,13404,1000,81,179286
Honda,2012,39868,1000,71,155293
Skoda,2019,68594,1500,115,558963
Ford,2019,44776,1200,87,485474
Toyota,2007,19305,1800,124,124684
Toyota,2020,45269,1000,78,686039
Mahindra,2019,42161,2000,124,381896
Mahindra,2015,52574,1600,125,212144
Hyundai,2018,64731,1000,84,376683
Skoda,2016,59439,1200,83,357766
Skoda,2011,25360,1500,94,225801
Toyota,2013,15759,2000,129,263134
Toyota,2015,20769,1500,95,360167
Hyundai,2016,35009,2000,133,285866
Honda,2012,18854,1200,106,264752
Toyota,2008,33268,2000,162,109856
Ford,2009,24903,1200,73,207977
Hyundai,2009,42555,1800,144,65318
Skoda,2009,29097,1400,94,154196
Ford,2008,17785,1600,107,101684
Mahindra,2010,48041,1200,94,53079
Hyundai,2015,49686,1400,90,268607
Ford,2015,67599,1800,108,288517
Honda,2007,9957,1500,94,155392
Toyota,2013,22208,1400,123,335045
Toyota,2005,29538,1600,106,119854
Toyota,2019,48648,1500,119,607067
Hyundai,2014,39195,1600,108,239003
Hyundai,2005,15898,1600,112,98700
Mahindra,2007,30242,1600,137,83144
Skoda,2010,36264,1800,112,207852
Hyundai,2012,42795,1500,116,202601
Toyota,2020,61396,1200,72,638989
Toyota,2020,54855,1200,88,607615
Mahindra,2017,59017,1600,107,233543
Skoda,2009,17062,1000,82,130671
Honda,2007,30330,1500,94,163101
Mahindra,2007,2000,1400,108,113198
Skoda,2010,40180,1600,126,161019
Mahindra,2006,34505,1200,96,20000
Mahindra,2005,21385,1800,123,30480
Toyota,2007,17826,1500,102,140556
Mahindra,2010,25138,1200,106,135667
Hyundai,2007,3757,1400,95,90911
Toyota,2007,21211,1000,88,94758
Skoda,2014,48526,1500,106,252556
Ford,2019,69861,1200,98,456960
Ford,2005,18279,1000,76,58825
Ford,2014,46725,1800,154,258645
Skoda,2017,30251,1600,99,454736
Toyota,2018,54484,1500,105,519839
Ford,2016,21591,1200,96,399465
Toyota,2007,52719,1800,123,50906
Mahindra,2014,32808,1600,97,207478
Ford,2019,40603,1600,121,468781
Ford,2009,42155,1000,65,115741
Hyundai,2018,83159,1800,147,371096
Skoda,2017,46392,1600,116,412387
Toyota,2014,27422,1400,91,373269
Toyota,2005,11232,1400,87,98006
Ford,2013,17086,1200,106,262747
Hyundai,2011,18185,1800,147,223877
Ford,2007,7038,1200,99,77115
Honda,2013,25799,1400,87,239483
Ford,2018,57657,1800,133,430603
Ford,2014,49486,1800,126,259019
Honda,2018,21075,1500,117,432507
Toyota,2009,19134,1400,84,189973
Mahindra,2007,35447,1400,111,65136
Honda,2008,29516,1200,105,127927
Toyota,2016,54707,1600,123,399066
Toyota,2006,2000,1800,151,136767
Honda,2015,39723,1200,106,326597
Mahindra,2014,28965,1200,79,166640
Hyundai,2018,43703,1000,69,389871
Skoda,2014,22125,2000,135,344540
Ford,2011,35355,1400,110,146704
Hyundai,2017,46648,1000,89,318775
Honda,2008,29276,1000,84,102370
Mahindra,2005,2771,1500,101,82570
Hyundai,2020,65206,1200,102,473921
Mahindra,2005,29165,2000,134,75707
Mahindra,2018,51182,2000,169,335820
Hyundai,2010,18155,1500,92,136808
Hyundai,2017,52862,1400,123,325076
Mahindra,2007,5201,1200,75,88597
Ford,2016,63073,1500,123,270369
Hyundai,2011,24861,1200,105,168307
Ford,2014,40137,1000,73,228187
Toyota,2011,57204,1200,106,207329
Hyundai,2013,45207,1800,113,234306
Ford,2011,8408,2000,143,177545
Ford,2015,34934,1800,112,295403
Honda,2007,33910,1000,86,110458
Honda,2005,2036,1800,112,141799
Hyundai,2017,70173,1500,101,288747
Skoda,2007,17714,1600,96,95533
Toyota,2016,68852,1800,149,398116
Ford,2019,73067,1000,77,475980
Honda,2018,42761,1500,93,380388
Skoda,2005,15361,1500,93,98044
Ford,2007,10921,1600,103,118922
Honda,2005,5520,1500,118,154007
Ford,2010,48551,1200,104,113746
Honda,2014,71847,1600,109,220470
Skoda,2016,26863,1400,93,437792
Skoda,2016,16309,1500,126,409435
Honda,2016,35305,1500,93,343817
Mahindra,2010,7196,1400,123,182754
Toyota,2006,3475,1400,101,135146
Ford,2010,31432,2000,142,115571
Ford,2010,30880,2000,123,185909
Skoda,2013,12083,2000,123,259522
Skoda,2010,32136,1400,115,231988
Skoda,2007,40743,1400,123,116559
Honda,2014,18739,1000,66,268089
Hyundai,2005,13804,1200,80,92354
Skoda,2005,40172,1800,152,69769
Toyota,2006,17549,1500,115,152797
Skoda,2018,57205,1500,111,517755
Toyota,2011,39680,2000,162,250270
Ford,2007,21501,1600,143,128021
Mahindra,2006,10963,1200,87,117209
Skoda,2019,59402,1600,117,594007
Hyundai,2019,78429,1400,120,367830
Honda,2009,21079,1400,119,191576
Ford,2005,7779,1400,125,39130
Toyota,2009,6779,1000,77,166051
Skoda,2015,47498,1800,117,298869
Skoda,2012,47956,2000,150,209272
Toyota,2020,50299,1500,91,655027
Honda,2009,4795,1000,60,122965
Mahindra,2010,25394,1400,92,82195
Ford,2006,9380,1800,125,75379
Toyota,2014,46718,1600,99,344133
